name,year,tde,bibcode
Saxton,2016,SDSS J1201+30,2017IAUS..324..123S
Saxton,2014,XMMSL1 J061927.1-655311,2014A&A...572A...1S
Saxton,2017,XMMSL1 J0740-85,2017A&A...598A..29S
Saxton,2019,XMMSL2 J144605.0+685735,2019A&A...630A..98S
Sazonov,2021,SRGE J013204.6+122236,2021MNRAS.508.3820S
Shapp,2014,ASASSN-20il,2014ApJ...788...48S
Sokolovsky,2017a,OGLE 17aaj,2017ATel11049....1S
Sokolovsky,2017b,SN 2017bcc,2017ATel11049....1S
Stanek,2019,AT 2019azh,2019TNSTR...2....1S
Strotjohann,2016,XMMSL1 J024916.6-041244,2016A&A...592A..74S
Tadhunter,2017,F01004-2237,2017NatAs...1E..61T
Velzen,2019,AT 2018zr,2019ApJ...872..198V
Velzen,2011,TDE1,2011ApJ...741...73V
Velzen,2018,ZTF 18abxftqm,2018ATel12263....1V
Vinko,2014,Dougie,2015ApJ...798...12V
Walter,2016,NGC 6021,2016A&A...586A...9H
Wang,2018,J030257,2018MNRAS.477.2943W
Wang,2011,SDSS J0748,2011ApJ...740...85W
Wevers,2018,AT 2018fyk,2018ATel12040....1W
Wevers,2021,AT 2018fyk,2021ApJ...912..151W
Wevers,2020,AT 2018fyk,2020ApJ...893L...1W
Wevers,2021,AT 2019azh,2021ApJ...912..151W
Wyrzykowski,2016,Gaia 16aax,2017IAUS..324..127W
Wyrzykowski,2017,OGLE 16aaa,2017MNRAS.465L.114W
Yang,2013,SDSS J1342,2013ApJ...774...46Y
